X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False :  True : Binary
         0.8 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.805168 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.821498 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.833333 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.838501 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.854832 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.866667 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.871835 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
    0.888165 :     0 :    0.07190833592371465 :     5 : False :  True : NonNegativeReals
         0.9 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.905168 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.921498 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.933333 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.938501 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.954832 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.966667 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.971835 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
    0.988165 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals
           1 :     0 :      4.918901831676299 :     5 : False :  True : NonNegativeReals

dCdtheta_(R2,R_small) : Derivative of composition
    Size=273, Index='Cvar_(R2,R_small)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'A') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
           (0, 'E') :  None :                  None :  None : False :  True :  Reals
    (0.005168, 'A') :  None :    -4.884538104629623 :  None : False :  True :  Reals
    (0.005168, 'D') :  None :    -4.884538104629623 :  None : False :  True :  Reals
    (0.005168, 'E') :  None :     9.769076209259246 :  None : False :  True :  Reals
    (0.021498, 'A') :  None :    -4.596853504838663 :  None : False :  True :  Reals
    (0.021498, 'D') :  None :    -4.596853504838663 :  None : False :  True :  Reals
    (0.021498, 'E') :  None :     9.193707009677325 :  None : False :  True :  Reals
    (0.033333, 'A') :  None :    -4.471233970423297 :  None : False :  True :  Reals
    (0.033333, 'D') :  None :    -4.471233970423297 :  None : False :  True :  Reals
    (0.033333, 'E') :  None :     8.942467940846594 :  None : False :  True :  Reals
    (0.038501, 'A') :  None :    -4.399389402681625 :  None : False :  True :  Reals
    (0.038501, 'D') :  None :    -4.399389402681625 :  None : False :  True :  Reals
    (0.038501, 'E') :  None :      8.79877880536325 :  None : False :  True :  Reals
    (0.054832, 'A') :  None :     -4.12534735044492 :  None : False :  True :  Reals
    (0.054832, 'D') :  None :     -4.12534735044492 :  None : False :  True :  Reals
    (0.054832, 'E') :  None :      8.25069470088984 :  None : False :  True :  Reals
    (0.066667, 'A') :  None :   -3.8920828743218157 :  None : False :  True :  Reals
    (0.066667, 'D') :  None :   -3.8920828743218157 :  None : False :  True :  Reals
    (0.066667, 'E') :  None :     7.784165748643631 :  None : False :  True :  Reals
    (0.071835, 'A') :  None :   -3.7814414851103386 :  None : False :  True :  Reals
    (0.071835, 'D') :  None :   -3.7814414851103386 :  None : False :  True :  Reals
    (0.071835, 'E') :  None :     7.562882970220677 :  None : False :  True :  Reals
    (0.088165, 'A') :  None :     -3.43669699092226 :  None : False :  True :  Reals
    (0.088165, 'D') :  None :     -3.43669699092226 :  None : False :  True :  Reals
    (0.088165, 'E') :  None :      6.87339398184452 :  None : False :  True :  Reals
         (0.1, 'A') :  None :   -3.1760572697987417 :  None : False :  True :  Reals
         (0.1, 'D') :  None :   -3.1760572697987417 :  None : False :  True :  Reals
         (0.1, 'E') :  None :     6.352114539597483 :  None : False :  True :  Reals
    (0.105168, 'A') :  None :    -3.056209654967023 :  None : False :  True :  Reals
    (0.105168, 'D') :  None :    -3.056209654967023 :  None : False :  True :  Reals
    (0.105168, 'E') :  None :     6.112419309934046 :  None : False :  True :  Reals
    (0.121498, 'A') :  None :    -2.687640552103421 :  None : False :  True :  Reals
    (0.121498, 'D') :  None :    -2.687640552103421 :  None : False :  True :  Reals
    (0.121498, 'E') :  None :     5.375281104206842 :  None : False :  True :  Reals
    (0.133333, 'A') :  None :    -2.444120493878997 :  None : False :  True :  Reals
    (0.133333, 'D') :  None :    -2.444120493878997 :  None : False :  True :  Reals
    (0.133333, 'E') :  None :     4.888240987757994 :  None : False :  True :  Reals
    (0.138501, 'A') :  None :    -2.346007097981439 :  None : False :  True :  Reals
    (0.138501, 'D') :  None :    -2.346007097981439 :  None : False :  True :  Reals
    (0.138501, 'E') :  None :     4.692014195962878 :  None : False :  True :  Reals
    (0.154832, 'A') :  None :   -2.0657792617904844 :  None : False :  True :  Reals
    (0.154832, 'D') :  None :   -2.0657792617904844 :  None : False :  True :  Reals
    (0.154832, 'E') :  None :     4.131558523580969 :  None : False :  True :  Reals
    (0.166667, 'A') :  None :     -1.88835399246741 :  None : False :  True :  Reals
    (0.166667, 'D') :  None :     -1.88835399246741 :  None : False :  True :  Reals
    (0.166667, 'E') :  None :      3.77670798493482 :  None : False :  True :  Reals
    (0.171835, 'A') :  None :   -1.8162984291769486 :  None : False :  True :  Reals
    (0.171835, 'D') :  None :   -1.8162984291769486 :  None : False :  True :  Reals
    (0.171835, 'E') :  None :    3.6325968583538972 :  None : False :  True :  Reals
    (0.188165, 'A') :  None :   -1.6135436588678749 :  None : False :  True :  Reals
    (0.188165, 'D') :  None :   -1.6135436588678749 :  None : False :  True :  Reals
    (0.188165, 'E') :  None :    3.2270873177357497 :  None : False :  True :  Reals
         (0.2, 'A') :  None :   -1.4822920096967576 :  None : False :  True :  Reals
         (0.2, 'D') :  None :   -1.4822920096967576 :  None : False :  True :  Reals
         (0.2, 'E') :  None :     2.964584019393515 :  None : False :  True :  Reals
    (0.205168, 'A') :  None :    -1.427305534963014 :  None : False :  True :  Reals
    (0.205168, 'D') :  None :    -1.427305534963014 :  None : False :  True :  Reals
    (0.205168, 'E') :  None :     2.854611069926028 :  None : False :  True :  Reals
    (0.221498, 'A') :  None :   -1.2665180443853605 :  None : False :  True :  Reals
    (0.221498, 'D') :  None :   -1.2665180443853605 :  None : False :  True :  Reals
    (0.221498, 'E') :  None :     2.533036088770721 :  None : False :  True :  Reals
    (0.233333, 'A') :  None :   -1.1635382307382294 :  None : False :  True :  Reals
    (0.233333, 'D') :  None :   -1.1635382307382294 :  None : False :  True :  Reals
    (0.233333, 'E') :  None :    2.3270764614764587 :  None : False :  True :  Reals
    (0.238501, 'A') :  None :   -1.1222016442932274 :  None : False :  True :  Reals
    (0.238501, 'D') :  None :   -1.1222016442932274 :  None : False :  True :  Reals
    (0.238501, 'E') :  None :     2.244403288586455 :  None : False :  True :  Reals
    (0.254832, 'A') :  None :   -1.0043782943053863 :  None : False :  True :  Reals
    (0.254832, 'D') :  None :   -1.0043782943053863 :  None : False :  True :  Reals
    (0.254832, 'E') :  None :    2.0087565886107726 :  None : False :  True :  Reals
    (0.266667, 'A') :  None :   -0.9297192178439434 :  None : False :  True :  Reals
    (0.266667, 'D') :  None :   -0.9297192178439434 :  None : False :  True :  Reals
    (0.266667, 'E') :  None :    1.8594384356878868 :  None : False :  True :  Reals
    (0.271835, 'A') :  None :   -0.8993322402846807 :  None : False :  True :  Reals
    (0.271835, 'D') :  None :   -0.8993322402846807 :  None : False :  True :  Reals
    (0.271835, 'E') :  None :    1.7986644805693615 :  None : False :  True :  Reals
    (0.288165, 'A') :  None :    -0.813467763025441 :  None : False :  True :  Reals
    (0.288165, 'D') :  None :    -0.813467763025441 :  None : False :  True :  Reals
    (0.288165, 'E') :  None :     1.626935526050882 :  None : False :  True :  Reals
         (0.3, 'A') :  None :   -0.7575527462071574 :  None : False :  True :  Reals
         (0.3, 'D') :  None :   -0.7575527462071574 :  None : False :  True :  Reals
         (0.3, 'E') :  None :    1.5151054924143148 :  None : False :  True :  Reals
    (0.305168, 'A') :  None :    -0.734014328963943 :  None : False :  True :  Reals
    (0.305168, 'D') :  None :    -0.734014328963943 :  None : False :  True :  Reals
    (0.305168, 'E') :  None :     1.468028657927886 :  None : False :  True :  Reals
    (0.321498, 'A') :  None :   -0.6642482364833542 :  None : False :  True :  Reals
    (0.321498, 'D') :  None :   -0.6642482364833542 :  None : False :  True :  Reals
    (0.321498, 'E') :  None :    1.3284964729667084 :  None : False :  True :  Reals
    (0.333333, 'A') :  None :   -0.6186630219152617 :  None : False :  True :  Reals
    (0.333333, 'D') :  None :   -0.6186630219152617 :  None : False :  True :  Reals
    (0.333333, 'E') :  None :    1.2373260438305234 :  None : False :  True :  Reals
    (0.338501, 'A') :  None :   -0.6001335684563145 :  None : False :  True :  Reals
    (0.338501, 'D') :  None :   -0.6001335684563145 :  None : False :  True :  Reals
    (0.338501, 'E') :  None :     1.200267136912629 :  None : False :  True :  Reals
    (0.354832, 'A') :  None :   -0.5465795695730553 :  None : False :  True :  Reals
    (0.354832, 'D') :  None :   -0.5465795695730553 :  None : False :  True :  Reals
    (0.354832, 'E') :  None :    1.0931591391461106 :  None : False :  True :  Reals
    (0.366667, 'A') :  None :   -0.5120366700282193 :  None : False :  True :  Reals
    (0.366667, 'D') :  None :   -0.5120366700282193 :  None : False :  True :  Reals
    (0.366667, 'E') :  None :    1.0240733400564386 :  None : False :  True :  Reals
    (0.371835, 'A') :  None :   -0.4979614047629478 :  None : False :  True :  Reals
    (0.371835, 'D') :  None :   -0.4979614047629478 :  None : False :  True :  Reals
    (0.371835, 'E') :  None :    0.9959228095258956 :  None : False :  True :  Reals
    (0.388165, 'A') :  None :   -0.4570726181103889 :  None : False :  True :  Reals
    (0.388165, 'D') :  None :   -0.4570726181103889 :  None : False :  True :  Reals
    (0.388165, 'E') :  None :    0.9141452362207778 :  None : False :  True :  Reals
         (0.4, 'A') :  None :  -0.43048583685162856 :  None : False :  True :  Reals
         (0.4, 'D') :  None :  -0.43048583685162856 :  None : False :  True :  Reals
         (0.4, 'E') :  None :    0.8609716737032571 :  None : False :  True :  Reals
    (0.405168, 'A') :  None :  -0.41959322354722295 :  None : False :  True :  Reals
    (0.405168, 'D') :  None :  -0.41959322354722295 :  None : False :  True :  Reals
    (0.405168, 'E') :  None :    0.8391864470944459 :  None : False :  True :  Reals
    (0.421498, 'A') :  None :  -0.38774418797002347 :  None : False :  True :  Reals
    (0.421498, 'D') :  None :  -0.38774418797002347 :  None : False :  True :  Reals
    (0.421498, 'E') :  None :    0.7754883759400469 :  None : False :  True :  Reals
    (0.433333, 'A') :  None :  -0.36686054284443015 :  None : False :  True :  Reals
    (0.433333, 'D') :  None :  -0.36686054284443015 :  None : False :  True :  Reals
    (0.433333, 'E') :  None :    0.7337210856888603 :  None : False :  True :  Reals
    (0.438501, 'A') :  None :   -0.3582623833699059 :  None : False :  True :  Reals
    (0.438501, 'D') :  None :   -0.3582623833699059 :  None : False :  True :  Reals
    (0.438501, 'E') :  None :    0.7165247667398118 :  None : False :  True :  Reals
    (0.454832, 'A') :  None :  -0.33297797079071273 :  None : False :  True :  Reals
    (0.454832, 'D') :  None :  -0.33297797079071273 :  None : False :  True :  Reals
    (0.454832, 'E') :  None :    0.6659559415814255 :  None : False :  True :  Reals
    (0.466667, 'A') :  None :   -0.3162771515364122 :  None : False :  True :  Reals
    (0.466667, 'D') :  None :   -0.3162771515364122 :  None : False :  True :  Reals
    (0.466667, 'E') :  None :    0.6325543030728245 :  None : False :  True :  Reals
    (0.471835, 'A') :  None :   -0.3093725454392209 :  None : False :  True :  Reals
    (0.471835, 'D') :  None :   -0.3093725454392209 :  None : False :  True :  Reals
    (0.471835, 'E') :  None :    0.6187450908784418 :  None : False :  True :  Reals
    (0.488165, 'A') :  None :  -0.28896755146988834 :  None : False :  True :  Reals
    (0.488165, 'D') :  None :  -0.28896755146988834 :  None : False :  True :  Reals
    (0.488165, 'E') :  None :    0.5779351029397767 :  None : False :  True :  Reals
         (0.5, 'A') :  None :  -0.27540409412072864 :  None : False :  True :  Reals
         (0.5, 'D') :  None :  -0.27540409412072864 :  None : False :  True :  Reals
         (0.5, 'E') :  None :    0.5508081882414573 :  None : False :  True :  Reals
