X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    0.738501 :     0 :  0.0004644336585933872 :  20.0 : False : False : NonNegativeReals
    0.754832 :     0 :  0.0006384255668897701 :  20.0 : False : False : NonNegativeReals
    0.766667 :     0 :  0.0007645253100912091 :  20.0 : False : False : NonNegativeReals
    0.771835 :     0 :  0.0013880399026275085 :  20.0 : False : False : NonNegativeReals
    0.788165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :  0.0037767353408750437 :  20.0 : False : False : NonNegativeReals
    0.805168 :     0 :   0.007539622098873692 :  20.0 : False : False : NonNegativeReals
    0.821498 :     0 :   0.019428808222049936 :  20.0 : False : False : NonNegativeReals
    0.833333 :     0 :    0.02804543488984196 :  20.0 : False : False : NonNegativeReals
    0.838501 :     0 :    0.03180843453557223 :  20.0 : False : False : NonNegativeReals
    0.854832 :     0 :    0.04369797733789895 :  20.0 : False : False : NonNegativeReals
    0.866667 :     0 :    0.05231486250707599 :  20.0 : False : False : NonNegativeReals
    0.871835 :     0 :    0.06936712166974293 :  20.0 : False : False : NonNegativeReals
    0.888165 :     0 :    0.04473873986445313 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :    0.13870120655060214 :  20.0 : False : False : NonNegativeReals
    0.905168 :     0 :    0.22914673375726666 :  20.0 : False : False : NonNegativeReals
    0.921498 :     0 :     0.5149176793439371 :  20.0 : False : False : NonNegativeReals
    0.933333 :     0 :      0.722028706550601 :  20.0 : False : False : NonNegativeReals
    0.938501 :     0 :      0.812476947150216 :  20.0 : False : False : NonNegativeReals
    0.954832 :     0 :      1.098256465950987 :  20.0 : False : False : NonNegativeReals
    0.966667 :     0 :     1.3053737065506008 :  20.0 : False : False : NonNegativeReals
    0.971835 :     0 :     1.3958192337572655 :  20.0 : False : False : NonNegativeReals
    0.988165 :     0 :      1.681590179343935 :  20.0 : False : False : NonNegativeReals
           1 :     0 :     1.8887012065505973 :  20.0 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R2,R_small) : Derivative of hot integral
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.005168 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.021498 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.033333 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.038501 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.054832 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.066667 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.071835 :  None : 10.377393651036009 :  None : False : False :  Reals
    0.088165 :  None : 10.377393651036009 :  None : False : False :  Reals
         0.1 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.105168 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.121498 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.133333 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.138501 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.154832 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.166667 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.171835 :  None :  5.953887182749609 :  None : False : False :  Reals
    0.188165 :  None :  5.953887182749609 :  None : False : False :  Reals
         0.2 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.205168 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.221498 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.233333 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.238501 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.254832 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.266667 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.271835 :  None : 2.9061724262285997 :  None : False : False :  Reals
    0.288165 :  None : 2.9061724262285997 :  None : False : False :  Reals
         0.3 :  None :                0.0 :  None : False : False :  Reals
    0.305168 :  None :                0.0 :  None : False : False :  Reals
    0.321498 :  None :                0.0 :  None : False : False :  Reals
    0.333333 :  None :                0.0 :  None : False : False :  Reals
    0.338501 :  None :                0.0 :  None : False : False :  Reals
    0.354832 :  None :                0.0 :  None : False : False :  Reals
    0.366667 :  None :                0.0 :  None : False : False :  Reals
    0.371835 :  None :                0.0 :  None : False : False :  Reals
    0.388165 :  None :                0.0 :  None : False : False :  Reals
         0.4 :  None :                0.0 :  None : False : False :  Reals
    0.405168 :  None :                0.0 :  None : False : False :  Reals
    0.421498 :  None :                0.0 :  None : False : False :  Reals
    0.433333 :  None :                0.0 :  None : False : False :  Reals
    0.438501 :  None :                0.0 :  None : False : False :  Reals
    0.454832 :  None :                0.0 :  None : False : False :  Reals
    0.466667 :  None :                0.0 :  None : False : False :  Reals
    0.471835 :  None :                0.0 :  None : False : False :  Reals
    0.488165 :  None :                0.0 :  None : False : False :  Reals
         0.5 :  None :                0.0 :  None : False : False :  Reals
    0.505168 :  None :                0.0 :  None : False : False :  Reals
    0.521498 :  None :                0.0 :  None : False : False :  Reals
    0.533333 :  None :                0.0 :  None : False : False :  Reals
    0.538501 :  None :                0.0 :  None : False : False :  Reals
    0.554832 :  None :                0.0 :  None : False : False :  Reals
    0.566667 :  None :                0.0 :  None : False : False :  Reals
    0.571835 :  None :                0.0 :  None : False : False :  Reals
    0.588165 :  None :                0.0 :  None : False : False :  Reals
         0.6 :  None :                0.0 :  None : False : False :  Reals
    0.605168 :  None :                0.0 :  None : False : False :  Reals
    0.621498 :  None :                0.0 :  None : False : False :  Reals
    0.633333 :  None :                0.0 :  None : False : False :  Reals
    0.638501 :  None :                0.0 :  None : False : False :  Reals
    0.654832 :  None :                0.0 :  None : False : False :  Reals
    0.666667 :  None :                0.0 :  None : False : False :  Reals
    0.671835 :  None :                0.0 :  None : False : False :  Reals
    0.688165 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.705168 :  None :                0.0 :  None : False : False :  Reals
    0.721498 :  None :                0.0 :  None : False : False :  Reals
    0.733333 :  None :                0.0 :  None : False : False :  Reals
    0.738501 :  None :                0.0 :  None : False : False :  Reals
    0.754832 :  None :                0.0 :  None : False : False :  Reals
    0.766667 :  None :                0.0 :  None : False : False :  Reals
    0.771835 :  None :                0.0 :  None : False : False :  Reals
    0.788165 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.805168 :  None :                0.0 :  None : False : False :  Reals
    0.821498 :  None :                0.0 :  None : False : False :  Reals
    0.833333 :  None :                0.0 :  None : False : False :  Reals
    0.838501 :  None :                0.0 :  None : False : False :  Reals
    0.854832 :  None :                0.0 :  None : False : False :  Reals
    0.866667 :  None :                0.0 :  None : False : False :  Reals
    0.871835 :  None :                0.0 :  None : False : False :  Reals
    0.888165 :  None :                0.0 :  None : False : False :  Reals
         0.9 :  None :                0.0 :  None : False : False :  Reals
    0.905168 :  None :                0.0 :  None : False : False :  Reals
    0.921498 :  None :                0.0 :  None : False : False :  Reals
    0.933333 :  None :                0.0 :  None : False : False :  Reals
    0.938501 :  None :                0.0 :  None : False : False :  Reals
    0.954832 :  None :                0.0 :  None : False : False :  Reals
    0.966667 :  None :                0.0 :  None : False : False :  Reals
    0.971835 :  None :                0.0 :  None : False : False :  Reals
    0.988165 :  None :                0.0 :  None : False : False :  Reals
           1 :  None :                0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R2,R_small) : Derivative of cold integral
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.005168 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.021498 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.033333 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.038501 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.054832 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.066667 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.071835 :  None : 0.0001532352339099065 :  None : False : False :  Reals
    0.088165 :  None : 0.0001532352339099065 :  None : False : False :  Reals
         0.1 :  None :                   0.0 :  None : False : False :  Reals
    0.105168 :  None :                   0.0 :  None : False : False :  Reals
    0.121498 :  None :                   0.0 :  None : False : False :  Reals
    0.133333 :  None :                   0.0 :  None : False : False :  Reals
    0.138501 :  None :                   0.0 :  None : False : False :  Reals
    0.154832 :  None :                   0.0 :  None : False : False :  Reals
    0.166667 :  None :                   0.0 :  None : False : False :  Reals
    0.171835 :  None :                   0.0 :  None : False : False :  Reals
    0.188165 :  None :                   0.0 :  None : False : False :  Reals
         0.2 :  None :                   0.0 :  None : False : False :  Reals
    0.205168 :  None :                   0.0 :  None : False : False :  Reals
    0.221498 :  None :                   0.0 :  None : False : False :  Reals
    0.233333 :  None :                   0.0 :  None : False : False :  Reals
    0.238501 :  None :                   0.0 :  None : False : False :  Reals
    0.254832 :  None :                   0.0 :  None : False : False :  Reals
    0.266667 :  None :                   0.0 :  None : False : False :  Reals
    0.271835 :  None :                   0.0 :  None : False : False :  Reals
    0.288165 :  None :                   0.0 :  None : False : False :  Reals
         0.3 :  None :                   0.0 :  None : False : False :  Reals
    0.305168 :  None :                   0.0 :  None : False : False :  Reals
    0.321498 :  None :                   0.0 :  None : False : False :  Reals
    0.333333 :  None :                   0.0 :  None : False : False :  Reals
    0.338501 :  None :                   0.0 :  None : False : False :  Reals
    0.354832 :  None :                   0.0 :  None : False : False :  Reals
    0.366667 :  None :                   0.0 :  None : False : False :  Reals
    0.371835 :  None :                   0.0 :  None : False : False :  Reals
    0.388165 :  None :                   0.0 :  None : False : False :  Reals
         0.4 :  None :                   0.0 :  None : False : False :  Reals
    0.405168 :  None :                   0.0 :  None : False : False :  Reals
    0.421498 :  None :                   0.0 :  None : False : False :  Reals
    0.433333 :  None :                   0.0 :  None : False : False :  Reals
    0.438501 :  None :                   0.0 :  None : False : False :  Reals
    0.454832 :  None :                   0.0 :  None : False : False :  Reals
    0.466667 :  None :                   0.0 :  None : False : False :  Reals
    0.471835 :  None :                   0.0 :  None : False : False :  Reals
    0.488165 :  None :                   0.0 :  None : False : False :  Reals
         0.5 :  None :                   0.0 :  None : False : False :  Reals
    0.505168 :  None :                   0.0 :  None : False : False :  Reals
    0.521498 :  None :                   0.0 :  None : False : False :  Reals
    0.533333 :  None :                   0.0 :  None : False : False :  Reals
    0.538501 :  None :                   0.0 :  None : False : False :  Reals
    0.554832 :  None :                   0.0 :  None : False : False :  Reals
    0.566667 :  None :                   0.0 :  None : False : False :  Reals
    0.571835 :  None :                   0.0 :  None : False : False :  Reals
    0.588165 :  None :                   0.0 :  None : False : False :  Reals
         0.6 :  None :                   0.0 :  None : False : False :  Reals
    0.605168 :  None :                   0.0 :  None : False : False :  Reals
    0.621498 :  None :                   0.0 :  None : False : False :  Reals
    0.633333 :  None :                   0.0 :  None : False : False :  Reals
    0.638501 :  None :                   0.0 :  None : False : False :  Reals
    0.654832 :  None :                   0.0 :  None : False : False :  Reals
    0.666667 :  None :                   0.0 :  None : False : False :  Reals
